!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[9:09:22 PM] [DAP] [Info] <== {"seq":309,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedRenderObject","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":310,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedWidget","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":311,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedSummaryWidget","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":312,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetCreationTracked","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":313,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.screenshot","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":314,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getLayoutExplorerNode","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":315,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexFit","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":316,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexFactor","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] <== {"seq":317,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexProperties","isolateId":"isolates/1178426518957763"},"event":"dart.serviceExtensionAdded"}
[9:09:22 PM] [DAP] [Info] ==> {"command":"callService","arguments":{"method":"ext.flutter.inspector.setPubRootDirectories","params":{"isolateId":"isolates/1178426518957763","arg0":"file:///D:/workspace/flutter/cttns/src/cttns"}},"type":"request","seq":27}
[9:09:22 PM] [DAP] [Info] <== {"seq":318,"type":"event","body":{"category":"stdout","output":"I/flutter (21771): AppModule started!\n"},"event":"output"}
[9:09:23 PM] [DAP] [Info] <== {"seq":319,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=2065.37ms min=2065.37ms max=2065.37ms count=1\n"},"event":"output"}
[9:09:23 PM] [DAP] [Info] <== {"seq":320,"type":"event","body":{"extension":"ext.flutter.activeDevToolsServerAddress","value":"http://127.0.0.1:9100"},"event":"flutter.serviceExtensionStateChanged"}
[9:09:23 PM] [DAP] [Info] <== {"seq":321,"type":"event","body":{"extension":"ext.flutter.connectedVmServiceUri","value":"http://127.0.0.1:49972/LMv45u65YnE=/"},"event":"flutter.serviceExtensionStateChanged"}
[9:09:23 PM] [DAP] [Info] <== {"seq":322,"type":"response","body":{"result":null,"type":"_extensionType","method":"ext.flutter.inspector.setPubRootDirectories"},"command":"callService","request_seq":27,"success":true}
[9:09:24 PM] [DAP] [Info] <== {"seq":323,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=6.18ms min=1.61ms max=139.14ms count=51\n"},"event":"output"}
[9:09:25 PM] [DAP] [Info] <== {"seq":324,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=5.00ms min=1.47ms max=67.05ms count=57\n"},"event":"output"}
[9:09:26 PM] [DAP] [Info] <== {"seq":325,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=8.78ms min=1.66ms max=33.23ms count=57\n"},"event":"output"}
[9:09:27 PM] [DAP] [Info] <== {"seq":326,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=58.47ms min=3.17ms max=842.94ms count=20\n"},"event":"output"}
[9:09:29 PM] [DAP] [Info] <== {"seq":327,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=443.80ms min=41.27ms max=1187.53ms count=4\n"},"event":"output"}
[9:09:30 PM] [DAP] [Info] <== {"seq":328,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=12.64ms min=1.47ms max=127.29ms count=43\n"},"event":"output"}
[9:09:31 PM] [DAP] [Info] <== {"seq":329,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=10.00ms min=1.52ms max=62.92ms count=56\n"},"event":"output"}
[9:09:32 PM] [DAP] [Info] <== {"seq":330,"type":"event","body":{"category":"stdout","output":"I/UrlLauncher(21771): component name for https://nongsanviet.nongnghiep.vn/le-hoi-trai-cay-long-khanh-nam-2023-moi-nguoi-dan-se-la-mot-dai-su-truyen-thong-d353204.html is null\n"},"event":"output"}
[9:09:32 PM] [DAP] [Info] <== {"seq":331,"type":"event","body":{"category":"stdout","output":"I/UrlLauncher(21771): component name for https://flutter.dev is null\n"},"event":"output"}
[9:09:32 PM] [DAP] [Info] <== {"seq":332,"type":"event","body":{"reason":"exception","text":"Could not launch https://nongsanviet.nongnghiep.vn/le-hoi-trai-cay-long-khanh-nam-2023-moi-nguoi-dan-se-la-mot-dai-su-truyen-thong-d353204.html","threadId":3},"event":"stopped"}
[9:09:32 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":28}
[9:09:32 PM] [DAP] [Info] <== {"seq":333,"type":"response","body":{"threads":[{"id":3,"name":"main"}]},"command":"threads","request_seq":28,"success":true}
[9:09:32 PM] [DAP] [Info] ==> {"command":"stackTrace","arguments":{"threadId":3,"startFrame":0,"levels":1},"type":"request","seq":29}
[9:09:32 PM] [DAP] [Info] <== {"seq":334,"type":"response","body":{"stackFrames":[{"canRestart":false,"column":7,"id":16,"line":232,"name":"_PostPageState._launchURL","source":{"adapterData":{"type":"@Script","id":"libraries/@1382228620/scripts/package%3Acttns%2Fmodules%2Fpost%2Fpost_page.dart/188c9b0675d","fixedId":true,"uri":"package:cttns/modules/post/post_page.dart"},"name":"package:cttns/modules/post/post_page.dart","path":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\modules\\post\\post_page.dart"}}],"totalFrames":21},"command":"stackTrace","request_seq":29,"success":true}
[9:09:33 PM] [DAP] [Info] ==> {"command":"stackTrace","arguments":{"threadId":3,"startFrame":1,"levels":19},"type":"request","seq":30}
[9:09:33 PM] [DAP] [Info] <== {"seq":335,"type":"response","body":{"stackFrames":[{"column":0,"id":17,"line":0,"name":"<asynchronous gap>","presentationHint":"label"}],"totalFrames":2},"command":"stackTrace","request_seq":30,"success":true}
[9:11:31 PM] [DAP] [Info] ==> {"command":"evaluate","arguments":{"expression":"mode","frameId":16,"context":"hover"},"type":"request","seq":31}
[9:11:31 PM] [DAP] [Info] <== {"seq":336,"type":"response","body":"#0      DartDebugAdapter.evaluateRequest (package:dds/src/dap/adapters/dart.dart:999:7)\n<asynchronous suspension>\n#1      BaseDebugAdapter.handle (package:dds/src/dap/base_debug_adapter.dart:136:7)\n<asynchronous suspension>\n","command":"evaluate","message":"error: org-dartlang-debug:synthetic_debug_expression:1:1: Error: The getter 'mode' isn't defined for the class '_PostPageState'.\n - '_PostPageState' is from 'package:cttns/modules/post/post_page.dart' ('lib/modules/post/post_page.dart').\nTry correcting the name to the name of an existing getter, or defining a getter or field named 'mode'.\nmode\n^^^^","request_seq":31,"success":false}
[9:11:40 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":32}
[9:11:40 PM] [DAP] [Info] <== {"seq":337,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_4","title":"Flutter"},"event":"dart.progressStart"}
[9:11:41 PM] [DAP] [Info] <== {"seq":338,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1506 libraries in 440ms.\n"},"event":"output"}
[9:11:41 PM] [DAP] [Info] <== {"seq":339,"type":"event","body":{"progressId":"hotReload_4"},"event":"dart.progressEnd"}
[9:11:41 PM] [DAP] [Info] <== {"seq":340,"type":"response","command":"hotReload","request_seq":32,"success":true}
[9:11:42 PM] [DAP] [Info] ==> {"command":"restart","arguments":{"arguments":{"dartCodeDebugSessionID":"session-8a65e","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"b929d2c3-0852-421a-989a-4b7450a3621b"}},"type":"request","seq":33}
[9:11:42 PM] [DAP] [Info] <== {"seq":341,"type":"event","body":{"message":"Hot restarting…","progressId":"hotRestart_5","title":"Flutter"},"event":"dart.progressStart"}
[9:11:44 PM] [DAP] [Info] <== {"seq":342,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): [ERROR:flutter/runtime/dart_vm_initializer.cc(41)] Unhandled Exception: Could not launch https://nongsanviet.nongnghiep.vn/le-hoi-trai-cay-long-khanh-nam-2023-moi-nguoi-dan-se-la-mot-dai-su-truyen-thong-d353204.html\n"},"event":"output"}
[9:11:44 PM] [DAP] [Info] <== {"seq":343,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): #0      _PostPageState._launchURL (package:cttns/modules/post/post_page.dart:232:7)\n"},"event":"output"}
[9:11:44 PM] [DAP] [Info] <== {"seq":344,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): <asynchronous suspension>\n"},"event":"output"}
[9:11:44 PM] [DAP] [Info] <== {"seq":345,"type":"event","body":{"category":"stdout","output":"E/flutter (21771): \n"},"event":"output"}
[9:11:44 PM] [DAP] [Info] <== {"seq":346,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(21771): app_time_stats: avg=7387.93ms min=12.52ms max=132155.95ms count=18\n"},"event":"output"}
[9:11:44 PM] [DAP] [Info] <== {"seq":347,"type":"event","body":{"reason":"exited","threadId":3},"event":"thread"}
[9:11:44 PM] [DAP] [Info] <== {"seq":348,"type":"event","body":{"reason":"started","threadId":4},"event":"thread"}
[9:11:44 PM] [DAP] [Info] <== {"seq":349,"type":"event","body":{"category":"stdout","output":"Restarted application in 1,996ms.\n"},"event":"output"}
[9:11:44 PM] [DAP] [Info] <== {"seq":350,"type":"event","body":{"progressId":"hotRestart_5"},"event":"dart.progressEnd"}
[9:11:44 PM] [DAP] [Info] <== {"seq":351,"type":"response","command":"restart","request_seq":33,"success":true}
[9:11:44 PM] [DAP] [Info] ==> {"command":"threads","type":"request","seq":34}
[9:11:44 PM] [DAP] [Info] <== {"seq":352,"type":"response","body":{"threads":[{"id":4,"name":"main"}]},"command":"threads","request_seq":34,"success":true}
[9:11:45 PM] [DAP] [Info] <== {"seq":353,"type":"event","body":{"extensionRPC":"ext.ui.window.scheduleFrame","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":354,"type":"event","body":{"extensionRPC":"ext.ui.window.reinitializeShader","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":355,"type":"event","body":{"extensionRPC":"ext.ui.window.impellerEnabled","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":356,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpEnableTimelineLogging","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":357,"type":"event","body":{"extensionRPC":"ext.dart.io.setHttpEnableTimelineLogging","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":358,"type":"event","body":{"extensionRPC":"ext.dart.io.httpEnableTimelineLogging","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":359,"type":"event","body":{"extensionRPC":"ext.dart.io.getSocketProfile","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":360,"type":"event","body":{"extensionRPC":"ext.dart.io.startSocketProfiling","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":361,"type":"event","body":{"extensionRPC":"ext.dart.io.pauseSocketProfiling","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":362,"type":"event","body":{"extensionRPC":"ext.dart.io.socketProfilingEnabled","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":363,"type":"event","body":{"extensionRPC":"ext.dart.io.clearSocketProfile","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":364,"type":"event","body":{"extensionRPC":"ext.dart.io.getVersion","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":365,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpProfile","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":366,"type":"event","body":{"extensionRPC":"ext.dart.io.getHttpProfileRequest","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":367,"type":"event","body":{"extensionRPC":"ext.dart.io.clearHttpProfile","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":368,"type":"event","body":{"extensionRPC":"ext.flutter.reassemble","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":369,"type":"event","body":{"extensionRPC":"ext.flutter.exit","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":370,"type":"event","body":{"extensionRPC":"ext.flutter.connectedVmServiceUri","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":371,"type":"event","body":{"extensionRPC":"ext.flutter.activeDevToolsServerAddress","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":372,"type":"event","body":{"extensionRPC":"ext.flutter.platformOverride","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":373,"type":"event","body":{"extensionRPC":"ext.flutter.brightnessOverride","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":374,"type":"event","body":{"extensionRPC":"ext.flutter.timeDilation","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":375,"type":"event","body":{"extensionRPC":"ext.flutter.evict","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":376,"type":"event","body":{"extensionRPC":"ext.flutter.invertOversizedImages","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":377,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaint","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":378,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaintBaselinesEnabled","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":379,"type":"event","body":{"extensionRPC":"ext.flutter.repaintRainbow","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":380,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpLayerTree","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":381,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableClipLayers","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":382,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisablePhysicalShapeLayers","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":383,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableOpacityLayers","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":384,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpRenderTree","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":385,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInTraversalOrder","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":386,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInInverseHitTestOrder","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":387,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectPaints","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":388,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectLayouts","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":389,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpApp","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":390,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpFocusTree","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":391,"type":"event","body":{"extensionRPC":"ext.flutter.showPerformanceOverlay","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":392,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameEvent","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":393,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameRasterizedEvent","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":394,"type":"event","body":{"extensionRPC":"ext.flutter.fastReassemble","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":395,"type":"event","body":{"extensionRPC":"ext.flutter.profileWidgetBuilds","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":396,"type":"event","body":{"extensionRPC":"ext.flutter.profileUserWidgetBuilds","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":397,"type":"event","body":{"extensionRPC":"ext.flutter.debugAllowBanner","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":398,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.structuredErrors","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":399,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.show","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":400,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRebuildDirtyWidgets","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":401,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRepaintWidgets","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":402,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeAllGroups","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":403,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeGroup","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
[9:11:45 PM] [DAP] [Info] <== {"seq":404,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetTreeReady","isolateId":"isolates/2654132076797695"},"event":"dart.serviceExtensionAdded"}
